0	1	mikroCPIC1618.exe -MSF -DBG -pP18F4550 -DL -O11111114 -fo20 -N"C:\Users\Felipe - Oficina\Documents\Programação\PIC\signal-rotation-induction\sinal_rotacao_60_2.mcppi" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Users\Felipe - Oficina\Documents\Programação\PIC\signal-rotation-induction\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -IP"C:\Users\Felipe - Oficina\Documents\Programação\PIC\signal-rotation-induction\" "main.c" "controller.c" "button.c" "view.c" "interruptTMR0.c" "interruptTMR1.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CString.mcl" "__Lib_Conversions.mcl" "__Lib_Button.mcl" "__Lib_ADC_A_D.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
hint: 0	1139	Available RAM: 2027 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 80	123	Compiled Successfully	main.c
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 83	123	Compiled Successfully	header.h
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 73	123	Compiled Successfully	button.c
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 81	123	Compiled Successfully	view.c
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 51	123	Compiled Successfully	interruptTMR0.c
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 63	123	Compiled Successfully	interruptTMR1.c
diagnostics: 0	127	All files Compiled in 344 ms	 
hint: 0	1144	Used RAM (bytes): 86 (4%)  Free RAM (bytes): 1941 (96%)	Used RAM (bytes): 86 (4%)  Free RAM (bytes): 1941 (96%)
hint: 0	1144	Used ROM (bytes): 6309 (19%)  Free ROM (bytes): 26459 (81%)	Used ROM (bytes): 6309 (19%)  Free ROM (bytes): 26459 (81%)
diagnostics: 0	125	Project Linked Successfully	sinal_rotacao_60_2.mcppi
diagnostics: 0	128	Linked in 109 ms	 
diagnostics: 0	129	Project 'sinal_rotacao_60_2.mcppi' completed: 484 ms	 
diagnostics: 0	103	Finished successfully: 28 ago 2020, 17:55:21	sinal_rotacao_60_2.mcppi
